,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
6148,Chelsea,40.744034706747975,-74.00311633472813,High Line 10th Ave Amphitheatre,40.74398136118615,-74.00684429247669,Scenic Lookout
6149,Chelsea,40.744034706747975,-74.00311633472813,Chelsea Market,40.74256535541733,-74.0063167982994,Market
6150,Chelsea,40.744034706747975,-74.00311633472813,Los Mariscos,40.74199972810892,-74.00589003225507,Seafood Restaurant
6151,Chelsea,40.744034706747975,-74.00311633472813,Yext,40.741547,-74.005324,Tech Startup
6152,Chelsea,40.744034706747975,-74.00311633472813,Sushinao,40.742033,-74.001581,Japanese Restaurant
6153,Chelsea,40.744034706747975,-74.00311633472813,Starbucks Reserve Roastery,40.74166158826782,-74.00507982765883,Coffee Shop
6154,Chelsea,40.744034706747975,-74.00311633472813,16 Handles,40.7428716,-74.0000421,Ice Cream Shop
6155,Chelsea,40.744034706747975,-74.00311633472813,Dickson's Farmstand Meats,40.74227108754212,-74.00608626786385,Butcher
6156,Chelsea,40.744034706747975,-74.00311633472813,Serge Normant @ John Frieda,40.74584996678158,-73.99993854690909,Health & Beauty Service
6157,Chelsea,40.744034706747975,-74.00311633472813,High Line,40.746825,-74.005507,Park
6158,Chelsea,40.744034706747975,-74.00311633472813,Cooper's Craft & Kitchen,40.74266034881738,-74.00059640407562,Bar
6159,Chelsea,40.744034706747975,-74.00311633472813,City Cakes,40.74199157708896,-74.00008876782016,Cupcake Shop
6160,Chelsea,40.744034706747975,-74.00311633472813,Food Network,40.74314064624714,-74.00666188736636,Office
6161,Chelsea,40.744034706747975,-74.00311633472813,Anthropologie,40.74178387984515,-74.004909838528,Women's Store
6162,Chelsea,40.744034706747975,-74.00311633472813,SoulCycle Chelsea,40.74364685388176,-74.00709341571361,Cycle Studio
6163,Chelsea,40.744034706747975,-74.00311633472813,Westville Chelsea,40.74196304002314,-74.0000471919283,American Restaurant
6164,Chelsea,40.744034706747975,-74.00311633472813,Morimoto,40.74272944262605,-74.00643825531006,Japanese Restaurant
6165,Chelsea,40.744034706747975,-74.00311633472813,David Zwirner Gallery,40.74573378670139,-74.00707622631501,Art Gallery
6166,Chelsea,40.744034706747975,-74.00311633472813,Equinox High Line,40.74370943522512,-74.00697437112993,Gym
6167,Chelsea,40.744034706747975,-74.00311633472813,Fabrique Bakery,40.74071741996957,-74.00472226819986,Bakery
6168,Chelsea,40.744034706747975,-74.00311633472813,Chelsea Market Baskets,40.74271713315888,-74.00673737823453,Gift Shop
6169,Chelsea,40.744034706747975,-74.00311633472813,Socarrat Paella Bar,40.7426956,-73.9995488,Paella Restaurant
6170,Chelsea,40.744034706747975,-74.00311633472813,Foragers Table,40.74470851504796,-73.99917564000135,American Restaurant
6171,Chelsea,40.744034706747975,-74.00311633472813,SVA Theatre,40.74610457312297,-73.99983321659576,College Theater
6172,Chelsea,40.744034706747975,-74.00311633472813,192 BOOKS,40.74667442897133,-74.00493080434343,Bookstore
6173,Chelsea,40.744034706747975,-74.00311633472813,Blue Bottle Coffee,40.74247264215167,-74.00698238537771,Coffee Shop
6174,Chelsea,40.744034706747975,-74.00311633472813,Foragers City Grocer,40.74465908454508,-73.99905729833164,Grocery Store
6175,Chelsea,40.744034706747975,-74.00311633472813,Milk Studios,40.742483247648174,-74.0070742224437,Photography Studio
6176,Chelsea,40.744034706747975,-74.00311633472813,Pool at London Terrace Gardens,40.74787612224753,-74.0031663643744,Pool
6177,Chelsea,40.744034706747975,-74.00311633472813,Flywheel Sports,40.74123,-73.99981,Cycle Studio
6178,Chelsea,40.744034706747975,-74.00311633472813,lululemon athletica,40.740965495861055,-74.00594741106033,Clothing Store
6179,Chelsea,40.744034706747975,-74.00311633472813,David Zwirner Gallery,40.74663515827365,-74.007328748703,Art Gallery
6180,Chelsea,40.744034706747975,-74.00311633472813,Del Posto,40.743439045312996,-74.0074489865516,Italian Restaurant
6181,Chelsea,40.744034706747975,-74.00311633472813,London Terrace Gardens Courtyard,40.74788562382326,-74.00322422515106,Plaza
6182,Chelsea,40.744034706747975,-74.00311633472813,Sullivan Street Bakery,40.747333284664066,-74.00058684221442,Bakery
6183,Chelsea,40.744034706747975,-74.00311633472813,Soho House,40.740537106098564,-74.00568490067722,Club House
6184,Chelsea,40.744034706747975,-74.00311633472813,Miznon,40.74238413232278,-74.00645566868867,Israeli Restaurant
6185,Chelsea,40.744034706747975,-74.00311633472813,Jeffrey New York,40.741847931288895,-74.00746253804452,Boutique
6186,Chelsea,40.744034706747975,-74.00311633472813,Taglialatella Galleries,40.74816036761174,-74.00391663470639,Art Gallery
6187,Chelsea,40.744034706747975,-74.00311633472813,Bumble & Bumble,40.740808060785625,-74.00659656331318,Salon / Barbershop
6188,Chelsea,40.744034706747975,-74.00311633472813,Soho House 6th Floor Bar,40.74050997266376,-74.00567108383372,Bar
6189,Chelsea,40.744034706747975,-74.00311633472813,Murray's Bagels,40.74476,-73.99854,Bagel Shop
6190,Chelsea,40.744034706747975,-74.00311633472813,Beasty Feast,40.740398011767184,-74.00386500051657,Pet Store
6191,Chelsea,40.744034706747975,-74.00311633472813,The Grey Dog - Chelsea,40.740602,-74.000698,Café
6192,Chelsea,40.744034706747975,-74.00311633472813,Saxelby Cheesemongers,40.74272045495249,-74.00655224840497,Cheese Shop
6193,Chelsea,40.744034706747975,-74.00311633472813,Soho House Rooftop,40.740458614715095,-74.00594888252523,Roof Deck
6194,Chelsea,40.744034706747975,-74.00311633472813,Crunch - 19th Street,40.7419262,-73.9985594,Gym / Fitness Center
6195,Chelsea,40.744034706747975,-74.00311633472813,Brooklyn Bagel & Coffee Co.,40.746236606826656,-73.99793054220713,Bagel Shop
6196,Chelsea,40.744034706747975,-74.00311633472813,Kobrick Coffee Co.,40.74033655451874,-74.00569308386368,Coffee Shop
6197,Chelsea,40.744034706747975,-74.00311633472813,RH Rooftop Restaurant,40.73985,-74.00639,New American Restaurant
6198,Chelsea,40.744034706747975,-74.00311633472813,"The Standard, High Line",40.740854,-74.0079523,Hotel
6199,Chelsea,40.744034706747975,-74.[phone],The Orchard Townhouse,40.748354,-74.003418,Restaurant
6200,Chelsea,40.744034706747975,-74.00311633472813,Hauser & Wirth,40.747910217956644,-74.00668067949334,Art Gallery
6201,Chelsea,40.744034706747975,-74.00311633472813,Beer Run NYC,40.74177780539842,-73.9977818320881,Beer Bar
6202,Chelsea,40.744034706747975,-74.00311633472813,Purple Passion,40.74252095115456,-73.9976349139269,Miscellaneous Shop
6203,Chelsea,40.744034706747975,-74.00311633472813,Marianne Boesky Gallery,40.74865607429173,-74.00440901563655,Art Gallery
6204,Chelsea,40.744034706747975,-74.00311633472813,Fig & Olive,40.7406128,-74.0069163,Mediterranean Restaurant
6205,Chelsea,40.744034706747975,-74.00311633472813,Pier 57,40.743230289677456,-74.00858921023485,General Entertainment
6206,Chelsea,40.744034706747975,-74.00311633472813,Momoya,40.742687099563646,-73.99661747582282,Sushi Restaurant
6207,Chelsea,40.744034706747975,-74.00311633472813,Top of The Standard,40.740817726254114,-74.00811649800156,Roof Deck
6208,Chelsea,40.744034706747975,-74.00311633472813,Boom Boom Room,40.74070664863172,-74.00799241779545,Lounge
6209,Chelsea,40.744034706747975,-74.00311633472813,Doyle & Doyle,40.7404854,-74.00670389999999,Jewelry Store
6210,Chelsea,40.744034706747975,-74.00311633472813,Metro Pictures,40.74881600586135,-74.00475339937361,Art Gallery
6211,Chelsea,40.744034706747975,-74.00311633472813,(MALIN+GOETZ) (MALIN+GOETZ),40.742560264200115,-73.996794637566,Cosmetics Shop
6212,Chelsea,40.744034706747975,-74.00311633472813,Bottino Takeout,40.748512,-74.003457,Sandwich Place
6213,Chelsea,40.744034706747975,-74.00311633472813,The Golf Club at Chelsea Piers,40.745621846916826,-74.00957172408141,Golf Driving Range
6214,Chelsea,40.744034706747975,-74.00311633472813,Catch,40.740127,-74.006202,Seafood Restaurant
6215,Chelsea,40.744034706747975,-74.00311633472813,Yanni’s Coffee,40.73976753195694,-73.99888373604372,Coffee Shop
6216,Chelsea,40.744034706747975,-74.00311633472813,sweetgreen,40.739183113033384,-74.0058587398562,Salad Place
6217,Chelsea,40.744034706747975,-74.00311633472813,Sneakersnstuff,40.739942101591986,-74.00709803106362,Shoe Store
6218,Chelsea,40.744034706747975,-74.00311633472813,Le Bain,40.74084235311181,-74.00854496569505,Nightclub
6219,Chelsea,40.744034706747975,-74.00311633472813,Coarse NYC,40.73924677683665,-74.00368377240935,New American Restaurant
6220,Chelsea,40.744034706747975,-74.00311633472813,The Wild Son,40.740600372404394,-74.00837081386965,Bistro
6221,Chelsea,40.744034706747975,-74.00311633472813,Bar B,40.73947060027315,-73.99907429952506,Tapas Restaurant
6222,Chelsea,40.744034706747975,-74.00311633472813,Fellow Barber,40.738792,-74.00374,Salon / Barbershop
6223,Chelsea,40.744034706747975,-74.00311633472813,Jackson Square,40.73908035675414,-74.00291397865857,Park
6224,Chelsea,40.744034706747975,-74.00311633472813,Bryce Wolkowitz Gallery,40.74864299913982,-74.00401154798887,Art Gallery
6225,Chelsea,40.744034706747975,-74.00311633472813,Aux Merveilleux de Fred,40.738334,-74.004114,Bakery
6226,Chelsea,40.744034706747975,-74.00311633472813,juice press,40.73914269475452,-74.00271122566518,Juice Bar
6227,Chelsea,40.744034706747975,-74.00311633472813,Rubin Museum of Art,40.74010992418915,-73.99780690670013,Art Museum
6228,Chelsea,40.744034706747975,-74.00311633472813,Theory,40.73920517377286,-74.00620768526744,Boutique
6229,Chelsea,40.744034706747975,-74.00311633472813,Pastis,40.73924179999999,-74.007014,French Restaurant
6230,Chelsea,40.744034706747975,-74.00311633472813,Marcelo Garcia Brazilian Jiu-Jitsu Academy,40.746564671484286,-73.99627474151909,Martial Arts School
6231,Chelsea,40.744034706747975,-74.00311633472813,Integral Yoga Institute New York,40.73845716301498,-74.00152714949196,Yoga Studio
6232,Greenwich Village,40.72693288536128,-73.99991402945902,Chobani,40.72581867292355,-74.00098495024535,Snack Place
6233,Greenwich Village,40.72693288536128,-73.99991402945902,Carbone,40.72790327156426,-74.00013635911864,Italian Restaurant
6234,Greenwich Village,40.72693288536128,-73.99991402945902,Raffetto's,40.728009684676294,-74.0019492857028,Gourmet Shop
6235,Greenwich Village,40.72693288536128,-73.99991402945902,DomoDomo,40.72800724280729,-74.00168319799626,Sushi Restaurant
6236,Greenwich Village,40.72693288536128,-73.99991402945902,La Colombe Torrefaction,40.72581964106336,-74.00119185447693,Coffee Shop
6237,Greenwich Village,40.72693288536128,-73.99991402945902,Terra Blues,40.72828843382252,-73.99938089456808,Jazz Club
6238,Greenwich Village,40.72693288536128,-73.99991402945902,Local,40.727089082727915,-74.00191220344334,Beer Bar
6239,Greenwich Village,40.72693288536128,-73.99991402945902,Rapha NYC,40.72596825325445,-74.00122621589483,Clothing Store
6240,Greenwich Village,40.72693288536128,-73.99991402945902,Raoul's Restaurant,40.726224144417756,-74.00209307670593,French Restaurant
6241,Greenwich Village,40.72693288536128,-73.99991402945902,Banter,40.7279592919172,-74.00120508994551,Café
6242,Greenwich Village,40.72693288536128,-73.99991402945902,Miss Lily's & Melvin's Juice Box,40.727916,-74.001423,Caribbean Restaurant
6243,Greenwich Village,40.72693288536128,-73.99991402945902,Coco Pazzo Kitchen & Restaurant,40.726036487672694,-74.0015071234133,Italian Restaurant
6244,Greenwich Village,40.72693288536128,-73.99991402945902,Court Street Grocers,40.728806,-73.998471,Sandwich Place
6245,Greenwich Village,40.72693288536128,-73.99991402945902,Raku,40.727404193363725,-74.0026963722485,Udon Restaurant
6246,Greenwich Village,40.72693288536128,-73.99991402945902,Summers Juice & Coffee,40.72763983514445,-74.00031578572107,Café
6247,Greenwich Village,40.72693288536128,-73.99991402945902,Aēsop,40.725759844013524,-74.00121966016374,Cosmetics Shop
6248,Greenwich Village,40.72693288536128,-73.99991402945902,Dante NYC,40.728847021360245,-74.00162166908986,Italian Restaurant
6249,Greenwich Village,40.72693288536128,-73.99991402945902,Mermaid Oyster Bar,40.72875734083963,-74.00166557237621,Seafood Restaurant
6250,Greenwich Village,40.72693288536128,-73.99991402945902,Blue Ribbon Sushi,40.72616667889016,-74.0026071220218,Sushi Restaurant
6251,Greenwich Village,40.72693288536128,-73.99991402945902,Emmett's,40.727498317692195,-74.00272417026547,Pizza Place
6252,Greenwich Village,40.72693288536128,-73.99991402945902,12 Chairs,40.72768041318,-74.00261614432705,Middle Eastern Restaurant
6253,Greenwich Village,40.72693288536128,-73.99991402945902,Shuka,40.72708326886079,-74.00291360475781,Mediterranean Restaurant
6254,Greenwich Village,40.72693288536128,-73.99991402945902,Lure Fishbar,40.724703,-73.9983278,Seafood Restaurant
6255,Greenwich Village,40.72693288536128,-73.99991402945902,San Carlo Osteria Piemonte,40.725222953452004,-74.00259414883078,Italian Restaurant
6256,Greenwich Village,40.72693288536128,-73.99991402945902,Boqueria,40.7248,-74.00222,Tapas Restaurant
6257,Greenwich Village,40.72693288536128,-73.99991402945902,The Up & Up,40.729766367308265,-74.00057140516677,Cocktail Bar
6258,Greenwich Village,40.72693288536128,-73.99991402945902,Manousheh,40.72937268195377,-74.00135010480881,Lebanese Restaurant
6259,Greenwich Village,40.72693288536128,-73.99991402945902,Porto Rico Importing Co.,40.729483331276,-74.00172204973289,Coffee Shop
6260,Greenwich Village,40.72693288536128,-73.99991402945902,Saigon Shack,40.7297605480043,-74.00068533422322,Vietnamese Restaurant
6261,Greenwich Village,40.72693288536128,-73.99991402945902,Negril Village,40.72956569490788,-73.99830435081743,Caribbean Restaurant
6262,Greenwich Village,40.72693288536128,-73.99991402945902,Comedy Cellar,40.73012988282376,-74.00040218545217,Comedy Club
6263,Greenwich Village,40.72693288536128,-73.99991402945902,CHANEL,40.72424806546886,-74.00092668788068,Boutique
6264,Greenwich Village,40.72693288536128,-73.99991402945902,Physique 57,40.725883426523026,-74.00378718082742,Gym
6265,Greenwich Village,40.72693288536128,-73.99991402945902,SUGARFISH by sushi nozawa,40.725187,-74.003593,Sushi Restaurant
6266,Greenwich Village,40.72693288536128,-73.99991402945902,Work Train Fight,40.726382875668484,-73.99584194137591,Gym
6267,Greenwich Village,40.72693288536128,-73.99991402945902,Creperie NYC,40.72974050102749,-74.00070686260781,Creperie
6268,Greenwich Village,40.72693288536128,-73.99991402945902,Housing Works Bookstore Cafe,40.72467539483391,-73.9966368227625,Café
6269,Greenwich Village,40.72693288536128,-73.99991402945902,Switch Playground SoHo,40.72594565282432,-74.00394265793933,Gym
6270,Greenwich Village,40.72693288536128,-73.99991402945902,sweetgreen,40.72999212563189,-74.00243385198331,Salad Place
6271,Greenwich Village,40.72693288536128,-73.99991402945902,Hirohisa,40.72456567801656,-74.00287302105048,Japanese Restaurant
6272,Greenwich Village,40.72693288536128,-73.99991402945902,Haven Spa,40.72847395760225,-73.99545760834009,Spa
6273,Greenwich Village,40.72693288536128,-73.99991402945902,Dr. Martens,40.72426108883729,-74.00132815021432,Shoe Store
6274,Greenwich Village,40.72693288536128,-73.99991402945902,Emily West Village,40.729337024893994,-74.00372444988442,Pizza Place
6275,Greenwich Village,40.72693288536128,-73.99991402945902,La Lanterna di Vittorio,40.73064081178975,-74.00013663852398,Italian Restaurant
6276,Greenwich Village,40.72693288536128,-73.99991402945902,Comedy Cellar at The Village Underground,40.730792222213175,-74.00084635246698,Comedy Club
6277,Greenwich Village,40.72693288536128,-73.99991402945902,Molly's Cupcakes,40.7301486447128,-74.00226234539089,Cupcake Shop
6278,Greenwich Village,40.72693288536128,-73.99991402945902,Equinox SoHo,40.72397271279325,-73.9970421147778,Gym
6279,Greenwich Village,40.72693288536128,-73.99991402945902,Washington Square Dog Run,40.730767475825814,-73.99848965355272,Dog Run
6280,Greenwich Village,40.72693288536128,-73.99991402945902,Trader Joe's,40.72561105671141,-74.00498490487023,Grocery Store
6281,Greenwich Village,40.72693288536128,-73.99991402945902,Joe's Pizza,40.73046111519949,-74.00197226155092,Pizza Place
6282,Greenwich Village,40.72693288536128,-73.99991402945902,Equinox Bond Street,40.72708,-73.994788,Gym / Fitness Center
6283,Greenwich Village,40.72693288536128,-73.99991402945902,Nami Nori,40.730194,-74.003229,Japanese Restaurant
6284,Greenwich Village,40.72693288536128,-73.99991402945902,Washington Square Park,40.73081579656163,-73.9974582195282,Park
6285,Greenwich Village,40.72693288536128,-73.99991402945902,Carmine Street Beers,40.72994467428766,-74.00372766325108,Beer Store
6286,Greenwich Village,40.72693288536128,-73.99991402945902,Wolfnights,40.7304771146927,-74.0026035764751,Sandwich Place
6287,Greenwich Village,40.72693288536128,-73.99991402945902,Arrojo Studio,40.72745497120453,-74.00542625327486,Salon / Barbershop
6288,Greenwich Village,40.72693288536128,-73.99991402945902,REI,40.72484800989534,-73.99520851671696,Outdoor Supply Store
6289,Greenwich Village,40.72693288536128,-73.99991402945902,Michael Andrews Bespoke,40.72758724529135,-73.99447622845963,Men's Store
6290,Greenwich Village,40.72693288536128,-73.99991402945902,IFC Center,40.73116744453376,-74.00133865664215,Indie Movie Theater
6291,Greenwich Village,40.72693288536128,-73.99991402945902,Popbar,40.73054280131296,-74.0019991993904,Ice Cream Shop
6292,Greenwich Village,40.72693288536128,-73.99991402945902,Berimbau do Brasil,40.73001947455569,-74.00362614201227,Brazilian Restaurant
6293,Greenwich Village,40.72693288536128,-73.99991402945902,N.Y. Dosas,40.7309873556991,-73.99857547529987,Food Truck
